Subject,Condition,RC,CE,probeACC,probeRT
1,2,NonRC,NonCE,1,1069.0897
1,3,RC,CE,0,1569.578048
1,2,NonRC,NonCE,0,1886.608696
1,3,RC,CE,0,0
1,3,RC,CE,1,1653.163594
1,3,RC,CE,1,1536.121507
1,2,NonRC,NonCE,1,1819.836908
1,3,RC,CE,0,1769.859401
1,1,RC,NonCE,1,1270.278493
1,4,NonRC,CE,0,2086.826976
1,1,RC,NonCE,1,1719.779246
1,1,RC,NonCE,1,1936.672155
1,1,RC,NonCE,1,1002.111073
1,1,RC,NonCE,1,969.011633
1,1,RC,NonCE,1,1069.04858
1,1,RC,NonCE,1,1719.670415
1,4,NonRC,CE,1,1086.075362
1,4,NonRC,CE,1,2603.99799
1,3,RC,CE,1,1351.203246
1,4,NonRC,CE,1,2721.472309
1,2,NonRC,NonCE,0,2302.624464
1,4,NonRC,CE,0,2554.137662
1,1,RC,NonCE,1,2286.935189
1,1,RC,NonCE,1,802.1942417
1,2,NonRC,NonCE,1,902.0923672
1,2,NonRC,NonCE,1,952.3045409
1,4,NonRC,CE,1,2837.412174
1,1,RC,NonCE,0,1469.563362
1,4,NonRC,CE,0,3454.169044
1,2,NonRC,NonCE,1,969.0057584
1,3,RC,CE,0,2637.777623
1,2,NonRC,NonCE,1,1502.964251
1,1,RC,NonCE,0,2603.850821
1,3,RC,CE,1,1285.924483
1,3,RC,CE,1,2319.22087
1,3,RC,CE,1,1352.496541
1,4,NonRC,CE,1,1319.320116
1,2,NonRC,NonCE,1,885.2677874
1,2,NonRC,NonCE,1,802.1896039
1,3,RC,CE,0,2820.855343
1,3,RC,CE,0,2452.729817
1,1,RC,NonCE,1,1469.498744
1,2,NonRC,NonCE,1,1518.452251
1,3,RC,CE,0,2035.516908
1,2,NonRC,NonCE,1,835.6374879
1,2,NonRC,NonCE,0,884.4868019
1,3,RC,CE,0,1936.583729
1,3,RC,CE,1,2153.244135
1,1,RC,NonCE,1,1102.41886
1,4,NonRC,CE,1,2887.551691
1,2,NonRC,NonCE,1,769.3826472
1,4,NonRC,CE,1,1219.210821
1,4,NonRC,CE,1,2253.704966
1,2,NonRC,NonCE,1,752.0324639
1,4,NonRC,CE,1,1853.812869
1,1,RC,NonCE,1,1203.193198
1,3,RC,CE,1,2320.332985
1,3,RC,CE,1,1285.815961
1,2,NonRC,NonCE,0,1552.666589
1,3,RC,CE,0,1569.560734
1,3,RC,CE,1,2320.675865
1,4,NonRC,CE,1,2070.62972
1,1,RC,NonCE,0,1485.979517
1,3,RC,CE,1,1870.000232
1,1,RC,NonCE,1,1319.025778
1,3,RC,CE,1,1687.424927
1,1,RC,NonCE,1,1052.406725
1,3,RC,CE,1,1302.668986
1,1,RC,NonCE,1,836.0088116
1,1,RC,NonCE,1,818.7767344
1,4,NonRC,CE,1,884.5594588
1,3,RC,CE,1,869.5658357
1,2,NonRC,NonCE,1,617.4695266
1,3,RC,CE,1,1284.998184
1,2,NonRC,NonCE,1,1619.566377
1,2,NonRC,NonCE,1,1052.251517
1,1,RC,NonCE,0,1719.671961
1,4,NonRC,CE,1,1303.896116
1,4,NonRC,CE,1,1101.253565
1,4,NonRC,CE,1,1053.037758
1,1,RC,NonCE,1,2421.663536
1,2,NonRC,NonCE,1,1018.950184
1,4,NonRC,CE,1,2520.223227
1,3,RC,CE,1,1636.489275
1,2,NonRC,NonCE,1,1201.624734
1,2,NonRC,NonCE,1,1119.390609
1,2,NonRC,NonCE,1,1019.008928
1,2,NonRC,NonCE,1,1868.841739
1,2,NonRC,NonCE,1,1051.157333
1,3,RC,CE,0,1753.113971
1,3,RC,CE,1,834.3890239
1,4,NonRC,CE,0,1069.096503
1,4,NonRC,CE,1,969.0957295
1,3,RC,CE,1,1019.002126
1,3,RC,CE,1,969.0224542
1,4,NonRC,CE,1,968.875285
1,2,NonRC,NonCE,1,1202.595246
1,1,RC,NonCE,1,969.0274012
1,3,RC,CE,0,934.6352851
1,1,RC,NonCE,1,1301.54172
1,4,NonRC,CE,1,1052.46114
1,2,NonRC,NonCE,1,2570.595865
1,1,RC,NonCE,1,885.4678262
1,1,RC,NonCE,1,984.6656618
1,4,NonRC,CE,1,935.1602704
1,2,NonRC,NonCE,1,667.8576232
1,1,RC,NonCE,1,1152.469024
1,4,NonRC,CE,1,1119.124406
1,1,RC,NonCE,1,919.3089856
1,2,NonRC,NonCE,1,1085.682087
1,1,RC,NonCE,1,1435.332638
1,2,NonRC,NonCE,1,2403.78342
1,3,RC,CE,0,2069.22172
1,2,NonRC,NonCE,1,902.2617971
1,3,RC,CE,1,1152.516019
1,2,NonRC,NonCE,1,1486.176155
1,4,NonRC,CE,1,885.4631884
1,2,NonRC,NonCE,1,1301.588715
1,4,NonRC,CE,1,1202.623691
1,1,RC,NonCE,1,969.0542994
1,1,RC,NonCE,1,1035.716019
1,2,NonRC,NonCE,1,1753.028019
1,3,RC,CE,1,1119.097507
1,4,NonRC,CE,1,1619.759923
1,3,RC,CE,1,1369.390068
1,4,NonRC,CE,1,1286.074126
1,2,NonRC,NonCE,1,1903.15687
1,4,NonRC,CE,1,985.6633816
1,3,RC,CE,1,1869.7903
1,4,NonRC,CE,1,902.2633429
1,3,RC,CE,1,801.1285025
1,4,NonRC,CE,1,868.9969468
1,4,NonRC,CE,1,2003.354589
1,4,NonRC,CE,1,1469.464116
1,4,NonRC,CE,1,1819.857314
1,4,NonRC,CE,1,1586.289778
1,1,RC,NonCE,0,1895.30713
1,2,NonRC,NonCE,1,1219.249469
1,2,NonRC,NonCE,1,785.4379904
1,3,RC,CE,1,835.6010048
1,1,RC,NonCE,1,1635.279768
1,1,RC,NonCE,1,802.0334686
1,4,NonRC,CE,1,984.8653914
1,4,NonRC,CE,1,1069.132676
1,1,RC,NonCE,1,2202.454879
1,1,RC,NonCE,1,968.8542609
1,4,NonRC,CE,1,902.2648889
1,3,RC,CE,1,1652.858435
1,2,NonRC,NonCE,1,768.6947247
1,2,NonRC,NonCE,1,802.1630144
1,1,RC,NonCE,1,1685.502454
1,3,RC,CE,0,1870.032077
1,3,RC,CE,1,1519.419053
1,4,NonRC,CE,1,1352.715749
1,1,RC,NonCE,1,802.1722897
1,4,NonRC,CE,1,852.2205988
1,1,RC,NonCE,1,818.8456811
1,1,RC,NonCE,1,967.9171401
1,2,NonRC,NonCE,1,1919.913739
1,1,RC,NonCE,1,918.9664156
2,3,RC,CE,1,1284.91285
2,3,RC,CE,1,1102.556444
2,2,NonRC,NonCE,1,935.6107439
2,1,RC,NonCE,1,2086.134106
2,1,RC,NonCE,1,1686.545932
2,2,NonRC,NonCE,0,1035.737043
2,1,RC,NonCE,1,935.5501449
2,4,NonRC,CE,1,2887.141102
2,2,NonRC,NonCE,1,1702.948483
2,1,RC,NonCE,1,1503.036908
2,3,RC,CE,1,1402.795285
2,4,NonRC,CE,1,2270.267362
2,3,RC,CE,1,3621.589952
2,3,RC,CE,1,3738.342647
2,2,NonRC,NonCE,1,1184.776348
2,1,RC,NonCE,1,1085.634473
2,1,RC,NonCE,1,2203.467749
2,1,RC,NonCE,1,1569.750261
2,4,NonRC,CE,1,1819.762705
2,2,NonRC,NonCE,1,2953.308444
2,2,NonRC,NonCE,1,1869.848734
2,2,NonRC,NonCE,1,1452.789488
2,4,NonRC,CE,1,2570.659246
2,2,NonRC,NonCE,1,1218.10829
2,2,NonRC,NonCE,1,1552.900638
2,3,RC,CE,1,2620.64943
2,3,RC,CE,0,1319.40514
2,4,NonRC,CE,1,2086.801623
2,4,NonRC,CE,0,1219.255034
2,4,NonRC,CE,1,2270.147092
2,4,NonRC,CE,0,1335.887768
2,3,RC,CE,0,0
2,1,RC,NonCE,1,852.113005
2,1,RC,NonCE,1,1035.65913
2,1,RC,NonCE,1,551.9233237
2,4,NonRC,CE,0,818.7822995
2,3,RC,CE,0,1886.694957
2,1,RC,NonCE,0,1169.100986
2,3,RC,CE,1,1235.857005
2,1,RC,NonCE,1,1903.25457
2,1,RC,NonCE,0,1069.037759
2,3,RC,CE,1,1786.385005
2,2,NonRC,NonCE,1,1619.589256
2,1,RC,NonCE,1,1085.815343
2,4,NonRC,CE,1,3253.300251
2,2,NonRC,NonCE,1,1251.631923
2,3,RC,CE,0,1569.632773
2,3,RC,CE,1,1719.703188
2,2,NonRC,NonCE,1,2753.521159
2,4,NonRC,CE,1,1719.723594
2,3,RC,CE,1,1269.229449
2,3,RC,CE,0,1984.959382
2,2,NonRC,NonCE,1,1051.362319
2,3,RC,CE,0,1736.472116
2,4,NonRC,CE,1,3037.751962
2,2,NonRC,NonCE,1,1135.741527
2,1,RC,NonCE,1,2403.797643
2,4,NonRC,CE,1,2103.402976
2,3,RC,CE,0,3704.98999
2,1,RC,NonCE,0,3321.178899
2,3,RC,CE,0,1903.162435
2,3,RC,CE,0,2052.425585
2,1,RC,NonCE,1,3887.422145
2,1,RC,NonCE,1,1002.32657
2,4,NonRC,CE,0,1602.376039
2,3,RC,CE,0,2336.883942
2,2,NonRC,NonCE,1,2035.713855
2,2,NonRC,NonCE,1,818.8679421
2,1,RC,NonCE,1,1302.612406
2,2,NonRC,NonCE,1,1619.715092
2,2,NonRC,NonCE,1,2437.075169
2,1,RC,NonCE,0,1869.77144
2,4,NonRC,CE,1,1636.239768
2,2,NonRC,NonCE,1,852.224
2,2,NonRC,NonCE,1,1352.564251
2,3,RC,CE,1,2737.331633
2,3,RC,CE,0,1436.118879
2,1,RC,NonCE,1,1119.025778
2,4,NonRC,CE,0,2120.025044
2,3,RC,CE,1,1501.750106
2,4,NonRC,CE,1,1185.958029
2,3,RC,CE,1,1536.183961
2,3,RC,CE,1,1334.942918
2,4,NonRC,CE,0,1635.188251
2,3,RC,CE,1,1135.835208
2,2,NonRC,NonCE,1,2320.37287
2,1,RC,NonCE,1,1402.674396
2,2,NonRC,NonCE,1,1152.358338
2,1,RC,NonCE,1,1002.266589
2,4,NonRC,CE,0,985.6185506
2,3,RC,CE,0,802.1373525
2,2,NonRC,NonCE,0,1686.260251
2,4,NonRC,CE,0,1302.677024
2,2,NonRC,NonCE,1,802.2758649
2,4,NonRC,CE,1,1135.895498
2,3,RC,CE,1,1202.503111
2,3,RC,CE,0,1436.154744
2,2,NonRC,NonCE,1,835.5830724
2,4,NonRC,CE,1,983.948058
2,4,NonRC,CE,0,2120.043903
2,2,NonRC,NonCE,1,734.0880386
2,1,RC,NonCE,1,1586.436638
2,3,RC,CE,0,1436.020251
2,1,RC,NonCE,0,1269.322512
2,1,RC,NonCE,1,1001.138087
2,4,NonRC,CE,0,1052.374879
2,4,NonRC,CE,1,1953.337817
2,1,RC,NonCE,1,1419.457237
2,3,RC,CE,1,851.3292368
2,2,NonRC,NonCE,1,1135.701024
2,3,RC,CE,1,1202.569585
2,2,NonRC,NonCE,1,1085.851517
2,1,RC,NonCE,0,1418.387478
2,3,RC,CE,1,2086.705778
2,2,NonRC,NonCE,0,2437.04085
2,4,NonRC,CE,0,1618.408812
2,2,NonRC,NonCE,1,1636.261102
2,3,RC,CE,1,2120.117179
2,1,RC,NonCE,1,1336.021024
2,1,RC,NonCE,1,2554.081701
2,2,NonRC,NonCE,1,2019.040464
2,1,RC,NonCE,0,952.3036135
2,2,NonRC,NonCE,0,1686.394744
2,3,RC,CE,0,1319.286725
2,3,RC,CE,0,834.7526183
2,4,NonRC,CE,1,1435.986242
2,2,NonRC,NonCE,1,802.0931401
2,4,NonRC,CE,1,1118.075672
2,3,RC,CE,0,868.8661642
2,1,RC,NonCE,1,1302.604367
2,2,NonRC,NonCE,1,685.3401354
2,4,NonRC,CE,0,1002.445295
2,1,RC,NonCE,1,1002.426744
2,4,NonRC,CE,1,1034.699749
2,4,NonRC,CE,1,635.340367
2,1,RC,NonCE,1,1301.627672
2,4,NonRC,CE,0,967.9078646
2,1,RC,NonCE,0,1235.883594
2,4,NonRC,CE,1,2086.648889
2,2,NonRC,NonCE,1,1569.537546
2,3,RC,CE,1,1836.514937
2,4,NonRC,CE,1,1352.696271
2,4,NonRC,CE,1,634.3191497
2,1,RC,NonCE,1,735.3736039
2,2,NonRC,NonCE,1,1586.189604
2,4,NonRC,CE,0,851.3984927
2,3,RC,CE,0,685.3401354
2,1,RC,NonCE,1,1769.835903
2,3,RC,CE,1,1269.239961
2,4,NonRC,CE,1,1719.849739
2,1,RC,NonCE,1,767.5934299
2,1,RC,NonCE,1,918.879227
2,1,RC,NonCE,1,768.6294878
2,4,NonRC,CE,1,901.0408502
2,2,NonRC,NonCE,1,1268.171749
2,2,NonRC,NonCE,1,952.2077681
2,2,NonRC,NonCE,1,1968.97113
2,2,NonRC,NonCE,1,1636.472889
2,4,NonRC,CE,1,852.1550531
2,4,NonRC,CE,0,818.7421062
3,1,RC,NonCE,1,1435.081585
3,3,RC,CE,0,1819.740754
3,1,RC,NonCE,1,1536.196947
3,3,RC,CE,0,3184.072348
3,4,NonRC,CE,1,1219.34315
3,3,RC,CE,1,1953.41171
3,3,RC,CE,1,1719.731324
3,2,NonRC,NonCE,1,1468.486493
3,2,NonRC,NonCE,1,852.1266086
3,2,NonRC,NonCE,1,1068.936657
3,3,RC,CE,1,2086.742261
3,4,NonRC,CE,0,1569.536927
3,3,RC,CE,0,1284.914087
3,4,NonRC,CE,0,1336.263111
3,1,RC,NonCE,1,1285.907169
3,1,RC,NonCE,1,1219.224425
3,1,RC,NonCE,1,2036.695498
3,3,RC,CE,0,1419.424773
3,4,NonRC,CE,1,1369.422222
3,3,RC,CE,1,1436.092599
3,2,NonRC,NonCE,1,1002.314512
3,2,NonRC,NonCE,1,1402.945546
3,4,NonRC,CE,0,1352.778512
3,1,RC,NonCE,1,952.2866088
3,4,NonRC,CE,1,969.0688308
3,1,RC,NonCE,1,1119.068444
3,2,NonRC,NonCE,1,1052.316444
3,3,RC,CE,1,885.546976
3,3,RC,CE,1,667.6671691
3,1,RC,NonCE,0,1035.756213
3,2,NonRC,NonCE,1,1002.449623
3,3,RC,CE,1,784.3104154
3,3,RC,CE,1,1052.508753
3,4,NonRC,CE,1,802.2876137
3,2,NonRC,NonCE,1,1269.289121
3,2,NonRC,NonCE,1,1102.497391
3,3,RC,CE,1,1502.455034
3,2,NonRC,NonCE,1,934.5595364
3,4,NonRC,CE,1,1502.420406
3,3,RC,CE,0,1753.068831
3,4,NonRC,CE,1,768.748831
3,3,RC,CE,0,885.548831
3,2,NonRC,NonCE,1,1235.819594
3,3,RC,CE,1,1134.854802
3,4,NonRC,CE,1,918.8616038
3,4,NonRC,CE,1,1235.880193
3,2,NonRC,NonCE,0,1269.164831
3,3,RC,CE,0,1886.532947
3,1,RC,NonCE,0,1903.372058
3,1,RC,NonCE,1,752.2272465
3,4,NonRC,CE,0,1119.186242
3,1,RC,NonCE,1,785.5576423
3,2,NonRC,NonCE,1,1584.760889
3,1,RC,NonCE,1,1085.755053
3,2,NonRC,NonCE,1,985.6596715
3,1,RC,NonCE,1,1252.525758
3,2,NonRC,NonCE,1,1336.034937
3,2,NonRC,NonCE,0,2153.535691
3,2,NonRC,NonCE,1,902.1650241
3,1,RC,NonCE,1,1117.83544
3,3,RC,CE,1,1102.346203
3,1,RC,NonCE,1,1502.831614
3,3,RC,CE,1,1152.543536
3,2,NonRC,NonCE,1,1002.298126
3,4,NonRC,CE,1,2754.054802
3,3,RC,CE,1,1151.456155
3,3,RC,CE,1,1202.53001
3,4,NonRC,CE,1,1919.941874
3,4,NonRC,CE,1,1252.578319
3,1,RC,NonCE,0,1786.542068
3,1,RC,NonCE,1,1603.021604
3,2,NonRC,NonCE,1,1669.665082
3,2,NonRC,NonCE,1,1285.014879
3,3,RC,CE,0,1536.200966
3,3,RC,CE,0,952.967111
3,1,RC,NonCE,1,2120.017623
3,1,RC,NonCE,1,2253.713932
3,4,NonRC,CE,1,2553.937932
3,1,RC,NonCE,1,935.5912656
3,4,NonRC,CE,1,1736.366686
3,3,RC,CE,1,1835.538551
3,1,RC,NonCE,1,1235.875247
3,3,RC,CE,1,1619.565758
3,4,NonRC,CE,1,1052.274396
3,1,RC,NonCE,1,1402.798995
3,4,NonRC,CE,1,1119.039072
3,3,RC,CE,1,1103.04
3,4,NonRC,CE,0,1802.050783
3,3,RC,CE,1,1518.458744
3,4,NonRC,CE,1,1502.995169
3,3,RC,CE,0,1619.664696
3,2,NonRC,NonCE,1,1252.539053
3,4,NonRC,CE,1,1352.645874
3,1,RC,NonCE,1,1703.150377
3,1,RC,NonCE,1,918.9512657
3,1,RC,NonCE,0,1536.253527
3,2,NonRC,NonCE,1,1302.772251
3,3,RC,CE,1,1719.598686
3,4,NonRC,CE,1,1269.362396
3,2,NonRC,NonCE,1,1119.072154
3,2,NonRC,NonCE,1,1219.200618
3,4,NonRC,CE,1,1885.23285
3,4,NonRC,CE,1,1369.334725
3,3,RC,CE,0,1403.485063
3,4,NonRC,CE,1,952.4538745
3,2,NonRC,NonCE,0,1552.86972
3,4,NonRC,CE,1,919.3262996
3,1,RC,NonCE,1,1184.763053
3,2,NonRC,NonCE,1,1302.673005
3,4,NonRC,CE,1,1318.722473
3,3,RC,CE,0,0
3,2,NonRC,NonCE,1,1084.746512
3,1,RC,NonCE,1,835.6099711
3,2,NonRC,NonCE,1,1269.272116
3,1,RC,NonCE,1,1202.523208
3,4,NonRC,CE,1,1135.749874
3,1,RC,NonCE,1,1386.097778
3,1,RC,NonCE,1,1586.337082
3,1,RC,NonCE,0,785.4775651
3,3,RC,CE,1,1769.769739
3,1,RC,NonCE,0,1335.878802
3,2,NonRC,NonCE,1,1351.120696
3,1,RC,NonCE,1,1034.692638
3,3,RC,CE,1,2036.699208
3,4,NonRC,CE,1,1434.811981
3,4,NonRC,CE,1,1151.465739
3,2,NonRC,NonCE,1,1336.029681
3,2,NonRC,NonCE,1,1936.985353
3,2,NonRC,NonCE,1,1102.573449
3,4,NonRC,CE,1,1202.509913
3,2,NonRC,NonCE,1,1519.603014
3,3,RC,CE,1,1168.062145
3,2,NonRC,NonCE,1,768.6956523
3,3,RC,CE,1,2337.001739
3,2,NonRC,NonCE,1,1786.370473
3,4,NonRC,CE,0,1401.724908
3,4,NonRC,CE,1,968.9739132
3,3,RC,CE,1,1636.218126
3,3,RC,CE,1,735.4215265
3,2,NonRC,NonCE,0,1202.487961
3,3,RC,CE,0,1219.192889
3,1,RC,NonCE,1,852.1915362
3,4,NonRC,CE,1,735.737198
3,4,NonRC,CE,1,1319.356908
3,1,RC,NonCE,1,2353.752116
3,1,RC,NonCE,1,1052.316135
3,2,NonRC,NonCE,1,1019.073855
3,1,RC,NonCE,1,1753.20085
3,3,RC,CE,1,1953.471691
3,2,NonRC,NonCE,1,1653.000966
3,4,NonRC,CE,0,1135.735343
3,2,NonRC,NonCE,1,1168.200039
3,4,NonRC,CE,1,1835.355208
3,1,RC,NonCE,0,1234.984193
3,4,NonRC,CE,1,1085.768348
3,1,RC,NonCE,1,1069.080116
3,2,NonRC,NonCE,1,1352.725024
3,4,NonRC,CE,1,1669.901295
3,3,RC,CE,0,2086.814299
3,1,RC,NonCE,1,1169.089546
6,3,RC,CE,1,1119.126371
6,4,NonRC,CE,1,1351.634877
6,1,RC,NonCE,0,2103.349584
6,3,RC,CE,0,1369.534797
6,4,NonRC,CE,1,1185.835457
6,1,RC,NonCE,0,1402.746499
6,4,NonRC,CE,0,1536.156323
6,2,NonRC,NonCE,1,1919.88522
6,3,RC,CE,1,2103.467072
6,3,RC,CE,1,1185.856482
6,2,NonRC,NonCE,0,2036.407377
6,3,RC,CE,0,1669.638496
6,1,RC,NonCE,1,1485.115812
6,4,NonRC,CE,1,1569.632683
6,1,RC,NonCE,1,2136.781112
6,3,RC,CE,1,2119.134719
6,1,RC,NonCE,1,1935.542974
6,1,RC,NonCE,1,1619.480381
6,1,RC,NonCE,1,1269.001525
6,1,RC,NonCE,1,1502.820949
6,3,RC,CE,0,1970.030967
6,4,NonRC,CE,1,1686.496173
6,3,RC,CE,1,1235.579581
6,2,NonRC,NonCE,1,1035.815917
6,1,RC,NonCE,1,1369.328574
6,2,NonRC,NonCE,1,1636.237576
6,2,NonRC,NonCE,1,2203.566256
6,3,RC,CE,0,2704.57047
6,4,NonRC,CE,1,2971.044765
6,3,RC,CE,1,1636.265402
6,3,RC,CE,1,3154.63311
6,3,RC,CE,0,1836.587752
6,2,NonRC,NonCE,1,1152.6859
6,2,NonRC,NonCE,1,1419.364563
6,4,NonRC,CE,1,1886.642291
6,1,RC,NonCE,1,2420.577472
6,2,NonRC,NonCE,1,1219.221227
6,2,NonRC,NonCE,1,1719.724571
6,4,NonRC,CE,1,1119.239222
6,3,RC,CE,1,1986.679331
6,1,RC,NonCE,1,1936.532965
6,2,NonRC,NonCE,1,1486.213089
6,3,RC,CE,0,2070.156123
6,3,RC,CE,1,2070.045437
6,4,NonRC,CE,1,1502.950805
6,1,RC,NonCE,0,2670.6424
6,2,NonRC,NonCE,1,2053.43603
6,2,NonRC,NonCE,1,1502.046456
6,2,NonRC,NonCE,1,2453.683744
6,4,NonRC,CE,0,2387.018562
6,2,NonRC,NonCE,1,2403.699389
6,2,NonRC,NonCE,1,3021.019227
6,4,NonRC,CE,1,1436.157622
6,1,RC,NonCE,1,2120.081425
6,4,NonRC,CE,1,2819.534364
6,4,NonRC,CE,0,1852.101737
6,3,RC,CE,0,1701.984497
6,1,RC,NonCE,1,3171.22984
6,4,NonRC,CE,1,1786.627203
6,3,RC,CE,1,3205.06763
6,1,RC,NonCE,1,1919.862341
6,4,NonRC,CE,0,2220.231315
6,3,RC,CE,1,1419.696003
6,3,RC,CE,0,2386.019604
6,3,RC,CE,1,1803.202291
6,2,NonRC,NonCE,0,1669.673742
6,3,RC,CE,1,1653.131736
6,4,NonRC,CE,1,2570.531466
6,3,RC,CE,1,2803.062542
6,2,NonRC,NonCE,1,2453.851938
6,1,RC,NonCE,1,2902.756393
6,1,RC,NonCE,1,1603.23055
6,4,NonRC,CE,0,2537.545156
6,1,RC,NonCE,1,1252.572988
6,2,NonRC,NonCE,0,1769.773854
6,1,RC,NonCE,1,1168.008504
6,1,RC,NonCE,1,1969.963876
6,3,RC,CE,0,2236.883389
6,2,NonRC,NonCE,1,3321.253399
6,2,NonRC,NonCE,1,2053.332764
6,3,RC,CE,1,3421.517686
6,1,RC,NonCE,1,1237.744143
6,1,RC,NonCE,0,0
6,2,NonRC,NonCE,1,1269.309467
6,3,RC,CE,1,2353.58456
6,4,NonRC,CE,0,1552.857865
6,1,RC,NonCE,1,1035.722545
6,2,NonRC,NonCE,1,1602.955999
6,4,NonRC,CE,1,1369.839957
6,1,RC,NonCE,1,1736.350055
6,4,NonRC,CE,0,1819.058847
6,4,NonRC,CE,1,1586.288157
6,3,RC,CE,0,1502.772099
6,3,RC,CE,1,1868.775144
6,3,RC,CE,0,1436.216057
6,4,NonRC,CE,1,2253.871849
6,4,NonRC,CE,1,1919.972718
6,1,RC,NonCE,1,2553.803953
6,4,NonRC,CE,1,2837.572178
6,4,NonRC,CE,1,1402.573359
6,1,RC,NonCE,1,1135.889131
6,1,RC,NonCE,1,2420.433395
6,3,RC,CE,1,1586.354012
6,1,RC,NonCE,1,1117.975916
6,4,NonRC,CE,0,1835.445026
6,2,NonRC,NonCE,1,1402.678171
6,2,NonRC,NonCE,1,1753.030573
6,4,NonRC,CE,1,1819.741514
6,1,RC,NonCE,1,1352.882414
6,4,NonRC,CE,1,1919.833278
6,2,NonRC,NonCE,0,2737.317476
6,2,NonRC,NonCE,1,1769.717893
6,1,RC,NonCE,0,2203.51988
6,1,RC,NonCE,1,1836.557452
6,4,NonRC,CE,1,1486.146306
6,2,NonRC,NonCE,1,1352.71453
6,3,RC,CE,0,1452.846797
6,3,RC,CE,1,1402.730113
6,3,RC,CE,0,1653.01363
6,2,NonRC,NonCE,1,1152.338074
6,2,NonRC,NonCE,1,1452.857927
6,1,RC,NonCE,0,2337.128506
6,4,NonRC,CE,1,2203.481851
6,3,RC,CE,0,1369.277869
6,1,RC,NonCE,1,1302.597846
6,3,RC,CE,1,2270.197429
6,4,NonRC,CE,1,1135.856049
6,4,NonRC,CE,0,1986.590905
6,4,NonRC,CE,1,2220.317886
6,4,NonRC,CE,1,1434.996346
6,2,NonRC,NonCE,0,1869.820169
6,1,RC,NonCE,0,2303.720166
6,1,RC,NonCE,1,1319.684934
6,4,NonRC,CE,1,985.6389432
6,2,NonRC,NonCE,0,1302.729556
6,3,RC,CE,1,2420.633743
6,2,NonRC,NonCE,1,1336.032157
6,2,NonRC,NonCE,1,2086.854573
6,4,NonRC,CE,1,1518.44222
6,3,RC,CE,1,952.3579848
6,4,NonRC,CE,1,2053.375122
6,2,NonRC,NonCE,1,1653.111949
6,2,NonRC,NonCE,1,2070.132007
6,2,NonRC,NonCE,1,1219.232358
6,3,RC,CE,1,2303.524146
6,2,NonRC,NonCE,1,1069.057919
6,3,RC,CE,1,2036.783338
6,1,RC,NonCE,1,1502.822495
6,1,RC,NonCE,0,2236.879988
6,1,RC,NonCE,1,1819.930732
6,3,RC,CE,1,1452.843396
6,2,NonRC,NonCE,1,2219.44229
6,4,NonRC,CE,1,1219.123218
6,3,RC,CE,1,1252.661413
6,4,NonRC,CE,0,2120.155319
6,1,RC,NonCE,1,1185.929448
6,2,NonRC,NonCE,1,1918.86462
6,4,NonRC,CE,1,1419.463809
6,1,RC,NonCE,1,1453.092594
6,2,NonRC,NonCE,1,1202.391067
8,2,NonRC,NonCE,0,3388.069152
8,3,RC,CE,1,2720.672205
8,3,RC,CE,1,1953.397135
8,3,RC,CE,1,1885.654155
8,1,RC,NonCE,1,3705.102567
8,1,RC,NonCE,1,1819.628354
8,4,NonRC,CE,1,1369.489348
8,2,NonRC,NonCE,1,3755.051985
8,4,NonRC,CE,0,0
8,4,NonRC,CE,0,0
8,3,RC,CE,1,1302.623199
8,4,NonRC,CE,0,2253.553704
